City_ID,City,Cloudiness,Country,Current Description,Date,Humidity,Lat,Lng,Max Temp,Rain (inches),Snow (inches),Wind Speed
0,Thunder Bay,0,CA,clear sky,2022-02-05 05:20:37,74,48.4001,-89.3168,-2.43,0,0,5.75
1,Thompson,11,CA,few clouds,2022-02-05 05:09:46,100,55.7435,-97.8558,-33.45,0,0,2.73
2,Kununurra,40,AU,scattered clouds,2022-02-05 05:20:38,74,-15.7667,128.7333,85.98,0,0,3.44
3,Kavaratti,81,IN,broken clouds,2022-02-05 05:20:38,58,10.5669,72.642,77.94,0,0,4.79
4,Atuona,20,PF,few clouds,2022-02-05 05:19:19,77,-9.8,-139.0333,78.78,0,0,16.4
5,Busselton,6,AU,clear sky,2022-02-05 05:20:39,33,-33.65,115.3333,108.05,0,0,9.42
6,Punta Arenas,0,CL,clear sky,2022-02-05 05:20:39,70,-53.15,-70.9167,44.71,0,0,8.05
7,Haines Junction,100,CA,overcast clouds,2022-02-05 05:20:40,70,60.7522,-137.5108,-11.25,0,0,1.14
8,Albany,99,US,overcast clouds,2022-02-05 05:20:40,85,42.6001,-73.9662,14.76,0,0,3.22
9,Port Elizabeth,94,ZA,light rain,2022-02-05 05:08:55,81,-33.918,25.5701,68.09,0,0,10.02
10,Annau,40,TM,dust,2022-02-05 05:20:41,40,37.8876,58.516,51.3,0,0,23.02
11,Esperance,3,AU,clear sky,2022-02-05 05:07:33,46,-33.8667,121.9,83.8,0,0,16.28
12,Hithadhoo,97,MV,overcast clouds,2022-02-05 05:11:36,74,-0.6,73.0833,82.17,0,0,12.55
13,Donji Milanovac,10,RS,clear sky,2022-02-05 05:20:41,78,44.4627,22.1523,35.02,0,0,5.1
14,East London,95,ZA,light rain,2022-02-05 05:06:48,88,-33.0153,27.9116,69.04,0,0,11.86
15,Mayo,100,US,overcast clouds,2022-02-05 05:11:23,79,38.8876,-76.5119,35.55,0,0,7.0
16,Riyadh,22,SA,few clouds,2022-02-05 05:20:34,33,24.6877,46.7219,60.85,0,0,17.27
17,Ushuaia,0,AR,clear sky,2022-02-05 05:16:02,87,-54.8,-68.3,44.26,0,0,5.75
18,Mahebourg,98,MU,light rain,2022-02-05 05:07:25,85,-20.4081,57.7,81.25,0,0,21.52
19,Faanui,75,PF,light rain,2022-02-05 05:11:23,75,-16.4833,-151.75,80.64,0,0,13.56
20,Guaymas,0,MX,clear sky,2022-02-05 05:20:43,40,27.9333,-110.9,56.44,0,0,9.22
21,Sorland,100,NO,overcast clouds,2022-02-05 05:12:21,76,67.667,12.6934,33.6,0,0,30.36
22,Bluff,49,NZ,scattered clouds,2022-02-05 05:10:48,59,-46.6,168.3333,59.81,0,0,5.82
23,Kapaa,20,US,few clouds,2022-02-05 05:20:44,77,22.0752,-159.319,75.52,0,0,5.75
24,Caraquet,100,CA,light snow,2022-02-05 05:16:37,90,47.7941,-64.9386,10.35,0,0,14.54
25,Polunochnoye,100,RU,overcast clouds,2022-02-05 05:20:45,94,60.8697,60.4153,10.89,0,0,0.89
26,Mataura,10,NZ,clear sky,2022-02-05 05:20:45,43,-46.1927,168.8643,60.48,0,0,6.64
27,Rikitea,5,PF,clear sky,2022-02-05 05:20:45,69,-23.1203,-134.9692,78.98,0,0,7.52
28,Bethel,100,US,overcast clouds,2022-02-05 05:17:40,84,41.3712,-73.414,27.55,0,0,5.75
29,Yellowknife,100,CA,overcast clouds,2022-02-05 05:20:46,81,62.456,-114.3525,-25.71,0,0,4.61
30,Dhidhdhoo,54,MV,broken clouds,2022-02-05 05:20:46,64,6.8833,73.1,81.28,0,0,9.37
31,Mar Del Plata,100,AR,moderate rain,2022-02-05 05:11:16,86,-38.0023,-57.5575,67.08,0,0,1.99
32,Uyemskiy,40,RU,scattered clouds,2022-02-05 05:20:47,77,64.4743,40.8524,-1.95,0,0,4.47
33,Brae,100,GB,overcast clouds,2022-02-05 05:20:48,66,60.3964,-1.353,40.91,0,0,21.61
34,Khasan,37,RU,scattered clouds,2022-02-05 05:20:48,44,42.4308,130.6434,18.77,0,0,21.23
35,Hermanus,0,ZA,clear sky,2022-02-05 05:20:48,76,-34.4187,19.2345,66.79,0,0,18.48
36,Tias,0,ES,clear sky,2022-02-05 05:20:49,63,28.9611,-13.645,62.35,0,0,8.05
37,Puerto Escondido,0,MX,clear sky,2022-02-05 05:13:31,73,15.85,-97.0667,77.83,0,0,0.0
38,Novyy Urengoy,100,RU,overcast clouds,2022-02-05 05:20:49,96,66.0833,76.6333,6.44,0,0,8.48
39,Yakeshi,100,CN,overcast clouds,2022-02-05 05:20:50,86,49.2833,120.7333,4.39,0,0,10.89
40,Asfi,90,MA,overcast clouds,2022-02-05 05:18:13,59,32.2994,-9.2372,61.02,0,0,13.58
41,Saint-Philippe,100,RE,moderate rain,2022-02-05 05:11:14,89,-21.3585,55.7679,83.79,0,0,24.61
42,Vaini,100,TO,light rain,2022-02-05 05:20:51,94,-21.2,-175.2,77.16,0,0,14.97
43,Hamilton,100,US,overcast clouds,2022-02-05 05:14:24,86,39.1834,-84.5333,19.24,0,0,4.61
44,Norman Wells,100,CA,overcast clouds,2022-02-05 05:12:32,92,65.282,-126.8329,-11.97,0,0,3.94
45,Antofagasta,3,CL,clear sky,2022-02-05 05:20:51,71,-23.65,-70.4,63.68,0,0,5.21
46,Kushima,53,JP,broken clouds,2022-02-05 05:20:52,50,31.4583,131.2333,50.04,0,0,15.95
47,Milazzo,9,IT,clear sky,2022-02-05 05:20:52,63,38.2212,15.2383,59.18,0,0,5.99
48,Cape Town,0,ZA,clear sky,2022-02-05 05:15:58,68,-33.9258,18.4232,66.88,0,0,4.0
49,Georgetown,40,MY,scattered clouds,2022-02-05 05:16:27,66,5.4112,100.3354,90.9,0,0,1.01
50,Camana,74,PE,broken clouds,2022-02-05 05:13:17,84,-16.6228,-72.7111,70.43,0,0,7.05
51,Altoona,91,US,overcast clouds,2022-02-05 05:20:53,95,40.5187,-78.3947,25.27,0,0,5.99
52,Lloydminster,100,CA,overcast clouds,2022-02-05 05:16:37,85,53.2835,-110.0016,-0.18,0,0,8.05
53,Castro,79,BR,broken clouds,2022-02-05 05:08:23,98,-24.7911,-50.0119,64.24,0,0,4.5
54,Vila Franca Do Campo,100,PT,overcast clouds,2022-02-05 05:16:28,82,37.7167,-25.4333,56.19,0,0,8.57
55,Avarua,20,CK,few clouds,2022-02-05 05:18:02,83,-21.2078,-159.775,78.85,0,0,10.36
56,Tank,3,PK,clear sky,2022-02-05 05:20:54,39,32.2217,70.3793,56.57,0,0,3.0
57,Foam Lake,100,CA,overcast clouds,2022-02-05 05:20:55,95,51.65,-103.5343,-0.38,0,0,10.74
58,Celestun,38,MX,scattered clouds,2022-02-05 05:20:56,90,20.8667,-90.4,73.47,0,0,19.06
59,Kupang,24,ID,few clouds,2022-02-05 05:13:32,74,-10.1667,123.5833,84.24,0,0,11.7
60,Garowe,11,SO,few clouds,2022-02-05 05:20:56,44,8.4054,48.4845,67.35,0,0,6.64
61,Hobart,20,AU,few clouds,2022-02-05 05:20:45,62,-42.8794,147.3294,71.28,0,0,1.01
62,Yantzaza,87,EC,overcast clouds,2022-02-05 05:20:57,99,-3.8278,-78.7594,65.89,0,0,1.16
63,Victoria,66,HK,broken clouds,2022-02-05 05:07:45,70,22.2855,114.1577,65.17,0,0,8.99
64,Kruglolesskoye,100,RU,overcast clouds,2022-02-05 05:20:57,74,44.6589,42.8142,26.69,0,0,19.37
65,Butaritari,49,KI,light rain,2022-02-05 05:20:58,78,3.0707,172.7902,82.78,0,0,18.68
66,Kodiak,100,US,overcast clouds,2022-02-05 05:20:58,75,57.79,-152.4072,42.31,0,0,14.97
67,The Valley,100,AI,overcast clouds,2022-02-05 05:16:04,75,18.217,-63.0578,75.09,0,0,15.84
68,Trinidad,92,BO,overcast clouds,2022-02-05 05:20:59,94,-14.8333,-64.9,73.83,0,0,5.03
69,Uvalde,0,US,clear sky,2022-02-05 05:20:59,43,29.3669,-99.767,29.59,0,0,3.44
70,Kaeo,73,NZ,light rain,2022-02-05 05:12:34,95,-35.1,173.7833,73.33,0,0,11.34
71,Carutapera,100,BR,light rain,2022-02-05 05:15:42,93,-1.195,-46.02,75.18,0,0,4.99
72,Viedma,100,AR,overcast clouds,2022-02-05 05:21:00,68,-40.8135,-62.9967,61.29,0,0,19.6
73,Awbari,0,LY,clear sky,2022-02-05 05:21:01,42,26.5921,12.7805,45.82,0,0,5.68
74,Nagato,100,JP,overcast clouds,2022-02-05 05:21:01,55,34.3833,131.2,42.75,0,0,24.9
75,Jiangyou,100,CN,light rain,2022-02-05 05:21:01,95,31.7667,104.7167,41.07,0,0,2.15
76,Port Alfred,96,ZA,light rain,2022-02-05 05:21:02,84,-33.5906,26.891,69.4,0,0,11.9
77,Kasempa,100,ZM,moderate rain,2022-02-05 05:21:02,99,-13.4584,25.8338,62.58,0,0,1.99
78,Khair,0,IN,clear sky,2022-02-05 05:21:03,66,27.95,77.8333,58.19,0,0,3.67
79,Harbour Breton,100,CA,overcast clouds,2022-02-05 05:21:03,93,47.4833,-55.7983,39.0,0,0,16.2
80,Tuatapere,18,NZ,few clouds,2022-02-05 05:11:53,57,-46.1333,167.6833,59.83,0,0,9.06
81,Rokupr,1,SL,clear sky,2022-02-05 05:21:04,94,8.6717,-12.395,68.4,0,0,0.94
82,Macapa,100,BR,heavy intensity rain,2022-02-05 05:17:26,100,0.0389,-51.0664,76.98,0,0,9.22
83,Fenyi,58,CN,broken clouds,2022-02-05 05:21:04,60,27.8112,114.6681,48.6,0,0,5.53
84,Mukhtolovo,100,RU,snow,2022-02-05 05:21:05,94,55.4644,43.1953,15.15,0,0,9.82
85,Christchurch,75,NZ,light rain,2022-02-05 05:21:05,89,-43.5333,172.6333,56.91,0,0,1.01
86,Ampanihy,1,MG,clear sky,2022-02-05 05:21:05,63,-24.7,44.75,81.18,0,0,12.66
87,Isawa,98,JP,overcast clouds,2022-02-05 05:21:06,42,35.65,138.6333,43.79,0,0,9.44
88,Chapais,100,CA,overcast clouds,2022-02-05 05:13:01,98,49.7834,-74.8492,-12.12,0,0,2.98
89,Shintomi,8,JP,clear sky,2022-02-05 05:21:07,38,32.0785,131.4723,49.32,0,0,15.97
90,Bereda,73,ES,broken clouds,2022-02-05 05:21:07,100,43.2686,-7.5406,46.42,0,0,5.21
91,Puerto Ayora,46,EC,scattered clouds,2022-02-05 05:11:16,93,-0.7393,-90.3518,74.55,0,0,1.99
92,Waipawa,100,NZ,light rain,2022-02-05 05:16:01,93,-41.4122,175.5153,56.03,0,0,8.68
93,Cidreira,10,BR,clear sky,2022-02-05 05:11:34,93,-30.1811,-50.2056,72.0,0,0,3.83
94,Narsaq,0,GL,clear sky,2022-02-05 05:12:55,49,60.9167,-46.05,0.0,0,0,16.26
95,Skelleftea,100,SE,overcast clouds,2022-02-05 05:11:56,69,64.7507,20.9528,32.36,0,0,8.05
96,Hilo,0,US,clear sky,2022-02-05 05:17:49,90,19.7297,-155.09,73.8,0,0,0.0
97,Bolotnoye,99,RU,overcast clouds,2022-02-05 05:21:09,81,55.6717,84.3981,13.91,0,0,13.15
98,Dodoma,100,TZ,light rain,2022-02-05 05:21:09,97,-6.1722,35.7395,63.23,0,0,3.2
99,Grand Gaube,100,MU,overcast clouds,2022-02-05 05:13:50,82,-20.0064,57.6608,80.38,0,0,11.99
100,Kavieng,83,PG,broken clouds,2022-02-05 05:07:20,71,-2.5744,150.7967,83.95,0,0,8.93
101,Iqaluit,100,CA,overcast clouds,2022-02-05 05:12:50,96,63.7506,-68.5145,-27.47,0,0,3.51
102,Laguna,0,US,clear sky,2022-02-05 05:06:15,71,38.421,-121.4238,54.1,0,0,0.0
103,Bredasdorp,34,ZA,scattered clouds,2022-02-05 05:21:10,64,-34.5322,20.0403,69.12,0,0,16.11
104,Livani,100,LV,overcast clouds,2022-02-05 05:21:11,94,56.3543,26.1758,29.34,0,0,11.07
105,Beyneu,99,KZ,overcast clouds,2022-02-05 05:21:11,89,45.3167,55.2,37.51,0,0,7.27
106,Saint-Francois,0,FR,clear sky,2022-02-05 05:12:12,92,46.4154,3.9054,35.04,0,0,5.75
107,Qasigiannguit,100,GL,overcast clouds,2022-02-05 05:12:47,87,68.8193,-51.1922,10.65,0,0,8.34
108,Ilulissat,75,GL,light shower snow,2022-02-05 05:12:13,67,69.2167,-51.1,10.42,0,0,8.05
109,Derzhavinsk,100,KZ,overcast clouds,2022-02-05 05:16:52,75,51.1,66.3167,15.93,0,0,12.97
110,Saldanha,1,ZA,clear sky,2022-02-05 05:21:12,71,-33.0117,17.9442,60.85,0,0,8.19
111,Hasaki,21,JP,few clouds,2022-02-05 05:21:12,29,35.7333,140.8333,44.89,0,0,11.07
112,Conde,20,BR,few clouds,2022-02-05 05:21:13,83,-7.2597,-34.9075,76.46,0,0,3.44
113,Upernavik,100,GL,overcast clouds,2022-02-05 05:21:13,95,72.7868,-56.1549,-1.71,0,0,11.5
114,Saint Anthony,75,US,broken clouds,2022-02-05 05:14:27,74,45.0205,-93.218,-0.15,0,0,0.0
115,Souillac,100,MU,light rain,2022-02-05 05:11:22,83,-20.5167,57.5167,80.37,0,0,19.84
116,Tuy Hoa,60,VN,broken clouds,2022-02-05 05:21:14,85,13.0833,109.3,75.99,0,0,17.34
117,North Platte,0,US,clear sky,2022-02-05 05:16:07,65,41.1239,-100.7654,25.99,0,0,7.0
118,Negombo,13,LK,few clouds,2022-02-05 05:21:15,65,7.2083,79.8358,81.73,0,0,1.97
119,Praia Da Vitoria,75,PT,broken clouds,2022-02-05 05:21:15,94,38.7333,-27.0667,57.76,0,0,20.6
120,Sitka,100,US,overcast clouds,2022-02-05 05:21:16,75,57.0531,-135.33,42.69,0,0,5.75
121,Airai,95,TL,overcast clouds,2022-02-05 05:11:25,82,-8.9266,125.4092,68.45,0,0,3.36
122,Walvis Bay,76,NA,broken clouds,2022-02-05 05:13:28,84,-22.9575,14.5053,66.09,0,0,3.56
123,Cooma,8,AU,clear sky,2022-02-05 05:21:16,43,-36.2333,149.1333,66.69,0,0,10.94
124,Kampot,45,KH,scattered clouds,2022-02-05 05:21:17,48,10.6167,104.1833,86.05,0,0,10.29
125,Nabire,99,ID,overcast clouds,2022-02-05 05:13:10,67,-3.3667,135.4833,85.8,0,0,8.5
126,Karratha,68,AU,broken clouds,2022-02-05 05:12:42,52,-20.7377,116.8463,93.94,0,0,17.9
127,San Quintin,17,MX,few clouds,2022-02-05 05:15:31,50,30.4833,-115.95,55.74,0,0,3.91
128,Tiksi,73,RU,broken clouds,2022-02-05 05:12:58,98,71.6872,128.8694,-22.16,0,0,7.45
129,Galesong,99,ID,overcast clouds,2022-02-05 05:21:18,70,-5.3166,119.3661,87.82,0,0,10.11
130,Namibe,33,AO,scattered clouds,2022-02-05 05:12:06,66,-15.1961,12.1522,71.19,0,0,5.84
131,Shelburne,100,CA,overcast clouds,2022-02-05 05:21:18,88,44.0787,-80.2041,5.76,0,0,7.58
132,Smithers,100,CA,overcast clouds,2022-02-05 05:21:19,75,54.7804,-127.1743,39.52,0,0,2.3
133,Nanortalik,71,GL,broken clouds,2022-02-05 05:20:40,60,60.1432,-45.2371,12.31,0,0,38.88
134,Ende,98,ID,overcast clouds,2022-02-05 05:21:19,81,-8.8432,121.6623,82.85,0,0,2.51
135,Gat,89,IL,overcast clouds,2022-02-05 05:17:39,100,31.61,34.7642,52.48,0,0,10.16
136,Chegdomyn,100,RU,overcast clouds,2022-02-05 05:21:20,84,51.1167,133.0167,2.77,0,0,2.48
137,Ferme-Neuve,100,CA,overcast clouds,2022-02-05 05:21:21,92,46.7001,-75.4493,1.18,0,0,3.51
138,Barrow,100,US,overcast clouds,2022-02-05 05:14:39,70,71.2906,-156.7887,-11.18,0,0,6.91
139,Buala,100,SB,light rain,2022-02-05 05:14:26,77,-8.145,159.5921,84.16,0,0,9.26
140,Korla,100,CN,overcast clouds,2022-02-05 05:12:03,38,41.7597,86.1469,28.58,0,0,6.55
141,Kemijarvi,100,FI,light snow,2022-02-05 05:21:22,93,66.7131,27.4306,21.6,0,0,12.03
142,Arraial Do Cabo,97,BR,overcast clouds,2022-02-05 05:20:36,88,-22.9661,-42.0278,75.49,0,0,21.16
143,Erzin,0,TR,clear sky,2022-02-05 05:14:32,73,36.9559,36.2,41.52,0,0,2.21
144,Wanaka,100,NZ,overcast clouds,2022-02-05 05:21:22,73,-44.7,169.15,55.94,0,0,4.36
145,Hofn,100,IS,overcast clouds,2022-02-05 05:07:45,66,64.2539,-15.2082,26.33,0,0,14.74
146,Talnakh,93,RU,overcast clouds,2022-02-05 05:19:23,96,69.4865,88.3972,-7.42,0,0,3.98
147,Atar,21,MR,few clouds,2022-02-05 05:08:58,12,20.5169,-13.0499,66.83,0,0,5.61
148,Maceio,40,BR,scattered clouds,2022-02-05 05:16:16,88,-9.6658,-35.7353,74.64,0,0,2.3
149,Dossor,100,KZ,overcast clouds,2022-02-05 05:21:24,92,47.5272,52.9811,32.41,0,0,5.08
150,Bagdarin,15,RU,few clouds,2022-02-05 05:21:24,70,54.4333,113.6,8.73,0,0,4.63
151,Patacamaya,100,BO,overcast clouds,2022-02-05 05:21:24,75,-17.2333,-67.9167,46.49,0,0,5.41
152,At-Bashi,15,KG,few clouds,2022-02-05 05:21:25,71,41.1702,75.8106,7.54,0,0,2.24
153,Moca,20,DO,few clouds,2022-02-05 05:21:26,97,19.5,-70.5,57.31,0,0,0.0
154,Calvia,100,ES,overcast clouds,2022-02-05 05:21:26,81,39.5657,2.5062,52.09,0,0,2.1
155,Codrington,99,AU,overcast clouds,2022-02-05 05:12:01,58,-38.2667,141.9667,69.3,0,0,20.67
156,San Patricio,6,US,clear sky,2022-02-05 05:21:27,77,28.017,-97.5169,39.83,0,0,12.33
157,Poum,97,NC,light rain,2022-02-05 05:15:51,75,-20.2333,164.0167,81.48,0,0,14.07
158,Pouembout,100,NC,moderate rain,2022-02-05 05:21:27,81,-21.1333,164.9,82.2,0,0,11.1
159,Gillingham,2,GB,clear sky,2022-02-05 05:21:28,79,51.3891,0.5486,38.71,0,0,8.01
160,Domoni,34,KM,scattered clouds,2022-02-05 05:21:28,75,-12.2569,44.5319,82.4,0,0,9.33
161,La Rioja,100,ES,overcast clouds,2022-02-05 05:21:29,94,42.25,-2.5,37.18,0,0,3.2
162,Tasiilaq,100,GL,overcast clouds,2022-02-05 05:21:29,66,65.6145,-37.6368,24.96,0,0,38.5
163,Bambous Virieux,75,MU,light rain,2022-02-05 05:21:29,83,-20.3428,57.7575,80.85,0,0,19.57
164,Kikwit,97,CD,overcast clouds,2022-02-05 05:21:30,92,-5.041,18.8162,67.57,0,0,2.24
165,Mayumba,100,GA,overcast clouds,2022-02-05 05:11:42,84,-3.432,10.6554,75.56,0,0,3.78
166,Nueva Loja,100,EC,overcast clouds,2022-02-05 05:20:15,98,0.0847,-76.8828,70.56,0,0,1.66
167,Yulara,0,AU,clear sky,2022-02-05 05:21:30,16,-25.2406,130.9889,87.64,0,0,8.05
168,Rodrigues Alves,100,BR,overcast clouds,2022-02-05 05:12:34,98,-7.738,-72.6509,72.05,0,0,2.62
169,Husavik,98,IS,overcast clouds,2022-02-05 05:12:41,94,66.0449,-17.3389,15.64,0,0,7.85
170,Quang Ngai,100,VN,overcast clouds,2022-02-05 05:11:54,91,15.1167,108.8,70.9,0,0,7.45
171,Chokwe,42,MZ,scattered clouds,2022-02-05 05:21:32,72,-24.5333,32.9833,76.86,0,0,8.66
172,Trat,58,TH,broken clouds,2022-02-05 05:21:32,41,12.5,102.5,88.92,0,0,14.76
173,Vao,100,NC,overcast clouds,2022-02-05 05:13:30,85,-22.6667,167.4833,80.33,0,0,7.27
174,Lebu,51,CL,broken clouds,2022-02-05 05:21:33,88,-37.6167,-73.65,56.95,0,0,17.56
175,Alofi,100,NU,light rain,2022-02-05 05:14:26,80,-19.0595,-169.9187,80.4,0,0,20.69
176,Saint George,0,US,clear sky,2022-02-05 05:12:01,35,37.1041,-113.5841,42.35,0,0,1.01
177,Cortes,100,ES,overcast clouds,2022-02-05 05:13:59,74,41.9395,-1.4396,49.03,0,0,15.55
178,Taoudenni,51,ML,broken clouds,2022-02-05 05:09:03,16,22.6783,-3.9836,61.74,0,0,10.13
179,Yatou,70,CN,broken clouds,2022-02-05 05:15:45,37,37.15,122.3833,32.31,0,0,17.56
180,Sao Filipe,0,CV,clear sky,2022-02-05 05:12:43,72,14.8961,-24.4956,72.57,0,0,12.28
181,Ribeira Grande,21,PT,few clouds,2022-02-05 05:21:34,79,38.5167,-28.7,58.86,0,0,5.61
182,Kieta,100,PG,light rain,2022-02-05 05:20:44,75,-6.2167,155.6333,85.26,0,0,11.92
183,Lata,79,PT,broken clouds,2022-02-05 05:15:42,96,40.1629,-8.3327,42.06,0,0,2.75
184,Provideniya,1,RU,clear sky,2022-02-05 05:11:42,68,64.3833,-173.3,0.1,0,0,11.79
185,Coahuayana,2,MX,clear sky,2022-02-05 05:13:00,79,18.7333,-103.6833,66.67,0,0,4.18
186,Cienaga,3,CO,clear sky,2022-02-05 05:21:35,78,11.007,-74.2476,80.98,0,0,2.3
187,Hualmay,60,PE,broken clouds,2022-02-05 05:12:17,86,-11.0964,-77.6139,69.51,0,0,7.76
188,Kokorevka,98,RU,overcast clouds,2022-02-05 05:21:36,99,52.5872,34.2778,2.14,0,0,1.83
189,Cabo San Lucas,0,MX,clear sky,2022-02-05 05:12:29,70,22.8909,-109.9124,62.94,0,0,1.66
190,Nikolskoye,100,RU,light snow,2022-02-05 05:21:37,88,59.7035,30.7861,19.87,0,0,13.51
