City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
6,Punta Arenas,CL,44.71,-53.15,-70.9167,Hotel Hain
9,Port Elizabeth,ZA,68.09,-33.918,25.5701,39 On Nile Guest House
10,Annau,TM,51.3,37.8876,58.516,"Гостиница ""Уссат инженер"""
13,Donji Milanovac,RS,35.02,44.4627,22.1523,Dream Tricule
14,East London,ZA,69.04,-33.0153,27.9116,Tu Casa
15,Mayo,US,35.55,38.8876,-76.5119,Resorts Resource Group International
16,Riyadh,SA,60.85,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
17,Ushuaia,AR,44.26,-54.8,-68.3,Albatross Hotel
20,Guaymas,MX,56.44,27.9333,-110.9,Hotel Armida
21,Sorland,NO,33.6,67.667,12.6934,Sjybrygga fiskecamp
22,Bluff,NZ,59.81,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
26,Mataura,NZ,60.48,-46.1927,168.8643,Ellie's Villa
31,Mar Del Plata,AR,67.08,-38.0023,-57.5575,Gran Hotel Mar del Plata
33,Brae,GB,40.91,60.3964,-1.353,Busta House Hotel
35,Hermanus,ZA,66.79,-34.4187,19.2345,Misty Waves Boutique Hotel
36,Tias,ES,62.35,28.9611,-13.645,Hotel Beatriz Playa & SPA
40,Asfi,MA,61.02,32.2994,-9.2372,Hôtel Abda
45,Antofagasta,CL,63.68,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
46,Kushima,JP,50.04,31.4583,131.2333,Hanaoka
47,Milazzo,IT,59.18,38.2212,15.2383,Albergo Esperia
48,Cape Town,ZA,66.88,-33.9258,18.4232,Southern Sun Waterfront Cape Town
53,Castro,BR,64.24,-24.7911,-50.0119,CHACARA BAILLY
54,Vila Franca Do Campo,PT,56.19,37.7167,-25.4333,Pestana Bahia Praia
56,Tank,PK,56.57,32.2217,70.3793,Gula Jan Abdulai
60,Garowe,SO,67.35,8.4054,48.4845,Curubo Hotel
62,Yantzaza,EC,65.89,-3.8278,-78.7594,HOTEL ALEJANDRO YANTZAZA
63,Victoria,HK,65.17,22.2855,114.1577,Mini Hotel Central
66,Kodiak,US,42.31,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
72,Viedma,AR,61.29,-40.8135,-62.9967,Hotel Cristal
73,Awbari,LY,45.82,26.5921,12.7805,فندق أوباري
74,Nagato,JP,42.75,34.3833,131.2,いそう庵
75,Jiangyou,CN,41.07,31.7667,104.7167,Shangping Shuyuan Inn
76,Port Alfred,ZA,69.4,-33.5906,26.891,The Halyards Hotel
77,Kasempa,ZM,62.58,-13.4584,25.8338,Lolelunga Forest Reserve
78,Khair,IN,58.19,27.95,77.8333,मुंबई चौपाटी
79,Harbour Breton,CA,39.0,47.4833,-55.7983,Southern Port Hotel
80,Tuatapere,NZ,59.83,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
81,Rokupr,SL,68.4,8.6717,-12.395,
83,Fenyi,CN,48.6,27.8112,114.6681,Jinhao Hotel
85,Christchurch,NZ,56.91,-43.5333,172.6333,The George
87,Isawa,JP,43.79,35.65,138.6333,旅館 深雪温泉
89,Shintomi,JP,49.32,32.0785,131.4723,ホテルスイート
90,Bereda,ES,46.42,43.2686,-7.5406,Pazo de Verdes
92,Waipawa,NZ,56.03,-41.4122,175.5153,Tora Coastal Walk
95,Skelleftea,SE,32.36,64.7507,20.9528,Quality Hotel Skellefteå Stadshotell
98,Dodoma,TZ,63.23,-6.1722,35.7395,Royal Village Hotel
102,Laguna,US,54.1,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
103,Bredasdorp,ZA,69.12,-34.5322,20.0403,Bredasdorp Country Manor
105,Beyneu,KZ,37.51,45.3167,55.2,NUR
106,Saint-Francois,FR,35.04,46.4154,3.9054,Manoir Du Bonheur
110,Saldanha,ZA,60.85,-33.0117,17.9442,Blue Bay Lodge
111,Hasaki,JP,44.89,35.7333,140.8333,Hotel Sunrise Choshi
119,Praia Da Vitoria,PT,57.76,38.7333,-27.0667,Hotel Branco I
120,Sitka,US,42.69,57.0531,-135.33,Westmark Sitka
121,Airai,TL,68.45,-8.9266,125.4092,
123,Cooma,AU,66.69,-36.2333,149.1333,High Country Motel
127,San Quintin,MX,55.74,30.4833,-115.95,Don Eddie's Landing
132,Smithers,CA,39.52,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
135,Gat,IL,52.48,31.61,34.7642,OlusHome
143,Erzin,TR,41.52,36.9559,36.2,Artemis Otel
144,Wanaka,NZ,55.94,-44.7,169.15,Wanaka Homestead Lodge and Cottages
147,Atar,MR,66.83,20.5169,-13.0499,Oumou Elghoura
149,Dossor,KZ,32.41,47.5272,52.9811,"Gostinitsa Orpk ""Nauryz"""
151,Patacamaya,BO,46.49,-17.2333,-67.9167,RESIDENCIAL ISLA VIGU
153,Moca,DO,57.31,19.5,-70.5,La Aldea
154,Calvia,ES,52.09,39.5657,2.5062,Castell Son Claret
155,Codrington,AU,69.3,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
156,San Patricio,US,39.83,28.017,-97.5169,"Motel 6 Sinton, TX"
159,Gillingham,GB,38.71,51.3891,0.5486,King Charles Hotel in Kent
161,La Rioja,ES,37.18,42.25,-2.5,Casa Concejos
164,Kikwit,CD,67.57,-5.041,18.8162,HOTEL PLACE YALABA
174,Lebu,CL,56.95,-37.6167,-73.65,Hostal Las Lilas
176,Saint George,US,42.35,37.1041,-113.5841,Best Western Plus Abbey Inn
177,Cortes,ES,49.03,41.9395,-1.4396,Rincon de bu
178,Taoudenni,ML,61.74,22.6783,-3.9836,
179,Yatou,CN,32.31,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
181,Ribeira Grande,PT,58.86,38.5167,-28.7,Quinta da Meia Eira
183,Lata,PT,42.06,40.1629,-8.3327,Casa Maquia
185,Coahuayana,MX,66.67,18.7333,-103.6833,El rranchito michuacan de ocampos
187,Hualmay,PE,69.51,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
189,Cabo San Lucas,MX,62.94,22.8909,-109.9124,Hotel Tesoro Los Cabos
199,Kemalpasa,TR,30.09,38.4262,27.4173,Kemalpaşa Öğretmen Evi
200,Iquique,CL,62.64,-20.2208,-70.1431,Backpacker`s Hostel Iquique
202,Abnub,EG,47.03,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
203,Mangit,UZ,42.08,40.5971,70.9607,Dangara Hotel
207,Bilma,NE,53.04,18.6853,12.9164,Expeditions Ténére voyages
211,Ponta Do Sol,PT,65.71,32.6667,-17.1,Hotel do Campo
212,San Cristobal,VE,69.98,7.7669,-72.225,Posada Villaven C.A.
216,Roquebrune-Cap-Martin,FR,52.54,43.7641,7.4821,Le Méridien Beach Plaza
224,La Roche-Sur-Yon,FR,38.64,46.6667,-1.4333,"The Originals City, Hôtel Napoléon, La Roche-sur-Yon (Inter-Hotel)"
226,Portland,US,49.6,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
227,Torbay,CA,32.76,47.6666,-52.7314,Gallows Cove
233,Pisco,PE,67.01,-13.7,-76.2167,Hotel San Isidro Oficial
234,Xihe,CN,47.46,31.6864,113.4659,Xintiandi Business Hotel
238,Luena,AO,62.13,-11.7833,19.9167,Hotel Kandamba
239,Kondoa,TZ,61.27,-4.9,35.7833,Bab Al Shams Inland Lodge
240,Jabinyanah,TN,46.2,35.035,10.9081,maison belmabrouk
242,Mangalia,RO,34.09,43.8,28.5833,Hotel Paradiso
245,Bunia,CD,67.57,1.5667,30.25,Gold Star International Hotel
248,Teguise,ES,61.02,29.0605,-13.564,B&B La Casona de Nazaret
252,Coleraine,GB,42.84,55.1333,-6.6667,The Lodge Hotel
254,Kaitangata,NZ,55.98,-46.2817,169.8464,Kaitangata Motor Camp
255,Raudeberg,NO,37.87,61.9875,5.1352,Nordre Silda.
258,Lagoa,PT,57.56,39.05,-27.9833,Casa Das Faias
264,North Bend,US,48.16,43.4065,-124.2243,Red Lion Hotel Coos Bay
266,Hun,LY,48.15,29.1268,15.9477,Alrwasi Hotel
270,Nizwa,OM,69.87,22.9333,57.5333,Orient Apartments
271,Kabinda,CD,63.66,-6.1333,24.4833,Village Mianda Mutole
272,Suez,EG,50.74,29.9737,32.5263,Green House
274,Katsuura,JP,46.51,35.1333,140.3,Katsuura Hotel Mikazuki
275,Aberdeen,GB,39.49,57.1437,-2.0981,Premier Inn Aberdeen City Centre hotel
279,Guerrero Negro,MX,59.18,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
287,Bully-Les-Mines,FR,37.15,50.4438,2.727,La Maison Rouge Qualys Hotel
288,Nishihara,JP,62.65,26.1842,127.7558,Minshuku Agaihama
289,Severo-Kurilsk,RU,30.51,50.6789,156.125,Kak Doma
292,Nelson,NZ,60.3,-41.2833,173.2833,Rutherford Hotel Nelson
295,Muroto,JP,46.44,33.2833,134.15,Oota Ryokan
298,Ferreira Do Alentejo,PT,42.39,38.05,-8.0333,Herdade da Serra
299,Goundam,ML,59.88,16.4145,-3.6708,
308,Oyama,JP,47.82,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
312,Northam,GB,45.61,51.0333,-4.2167,Durrant House Hotel
319,Tshikapa,CD,66.18,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
321,Los Llanos De Aridane,ES,57.13,28.6585,-17.9182,Valle Aridane
325,Altagracia De Orituco,VE,68.14,9.8601,-66.3814,Posada Quinta Mi Refugio
326,Lompoc,US,54.93,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
336,Kashi,CN,32.23,39.4547,75.9797,帕米尔青年旅舍
338,Balkanabat,TM,47.59,39.5108,54.3671,Nebitchi Hotel
340,Kananga,CD,65.64,-5.8958,22.4178,Guest House Wood Land
341,Faya,SA,57.31,18.3851,42.4509,املاك خالد الشعشوع
344,Oruro,BO,45.3,-17.9833,-67.15,Eden by BlueBay
352,Sistranda,NO,35.91,63.7256,8.834,Hotell Frøya
353,Svetlyy,RU,37.45,54.675,20.1347,"Gostinitsa-Kafe, Alena"
354,Luwingu,ZM,60.62,-10.2621,29.9271,"MR.C SIMON CHABALA (Maje, Home Place)"
355,Etchoropo,MX,58.41,26.7667,-109.6667,Campo de Andrés cruz jusaino
358,Graaff-Reinet,ZA,58.93,-32.2522,24.5308,Rietjiesbos Self Catering
360,Klaksvik,FO,34.72,62.2266,-6.589,Airbnb rooms
361,Simao,CN,68.43,22.7886,100.9748,Changyu Hotel
362,Constantine,DZ,40.41,36.365,6.6147,Grand Hotel Cirta
368,Tangjiazhuang,CN,31.39,39.7333,118.45,Peace Hotel
371,Umm Lajj,SA,61.23,25.0213,37.2685,Moon light Furnished Units
372,Pontevedra,ES,50.14,42.431,-8.6444,Parador de Pontevedra
374,Yiyang,CN,49.39,28.5892,112.3283,Tongcheng International Hotel
380,Liverpool,GB,42.76,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
383,Arlit,NE,53.26,18.7369,7.3853,Case de Passage De la Prefecture
389,Laramie,US,30.29,41.3114,-105.5911,Fairfield Inn & Suites by Marriott Laramie
393,Tougan,BF,63.03,13.0667,-3.0667,Hôtel SMAK
394,Awjilah,LY,48.27,29.1081,21.2869,
395,Shenzhen,CN,66.07,22.5455,114.0683,Shenzhen Shanghai Hotel
397,Adrar,MR,60.76,20.5022,-10.0711,
398,Vestmannaeyjar,IS,32.45,63.4427,-20.2734,Glamping & Camping
399,Adre,TD,56.12,13.4667,22.2,
401,Skibbereen,IE,49.1,51.55,-9.2667,The West Cork Hotel
403,Huercal-Overa,ES,56.23,37.389,-1.9454,Hotel Overa S L
405,Colwyn Bay,GB,44.82,53.2948,-3.7267,Bryn Woodlands House
408,Half Moon Bay,US,56.01,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
410,Puerto Madryn,AR,57.94,-42.7692,-65.0385,Hotel Tolosa
414,Te Anau,NZ,63.18,-45.4167,167.7167,Kingsgate Hotel Te Anau
416,Mingguang,CN,41.27,32.7802,117.9638,Yonghao Hotel
417,Pacific Grove,US,53.8,36.6177,-121.9166,Lovers Point Inn
419,Chadiza,ZM,65.07,-14.0678,32.4392,Sankhani Guest House
422,Tessalit,ML,55.11,20.1986,1.0114,
424,Ancud,CL,53.22,-41.8697,-73.8203,Hotel Arena Gruesa
425,Doha,QA,66.18,25.2867,51.5333,Movenpick Hotel Doha
437,Ilam,NP,47.86,26.9167,87.9167,चियाबारी कटेज
438,Yangjiang,CN,56.95,21.85,111.9667,HUALUXE Yangjiang City Center
439,Hinton,CA,30.24,53.4001,-117.5857,Econo Lodge & Suites
441,Dharchula,IN,48.97,29.85,80.5333,Mahara Hotel
443,Castleford,GB,41.54,53.7259,-1.3626,Wheldale Hotel
453,Chulumani,BO,64.38,-16.4096,-67.5263,Hotel Cabanas Paradise
454,Rudbar,AF,59.77,30.15,62.6,
456,Rocha,UY,65.34,-34.4833,-54.3333,Hotel Arrarte
458,Coihaique,CL,54.21,-45.5752,-72.0662,Diego De Almagro Coyhaique
459,Den Helder,NL,42.78,52.9599,4.7593,Hotel Den Helder
460,Asau,RO,32.95,46.4333,26.4,Casa Mika Ciobanus
461,Ziro,IN,38.14,27.6333,93.8333,Ka-ngam homestay
469,Rykhtychi,UA,36.01,49.3851,23.5566,Zaluzhany
471,San Francisco,US,56.68,37.7749,-122.4194,The Clift Royal Sonesta Hotel
482,Longyan,CN,55.24,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
483,Bedele,ET,59.88,8.456,36.353,Central Hotel
489,Chuy,UY,68.04,-33.6971,-53.4616,Nuevo Hotel Plaza
492,Peterhead,GB,37.11,57.5058,-1.7981,Palace Hotel
497,Margate,GB,38.75,51.3813,1.3862,Premier Inn Margate hotel
498,Nanzhou,CN,50.05,29.3596,112.4024,兴禹国际大酒店
499,Belle Fourche,US,44.11,44.6714,-103.8522,Kings Inn
501,Svejbaek,DK,37.81,56.1325,9.6329,Meta
504,Wanning,CN,67.53,18.8003,110.3967,Paradise Hotel
506,Riverton,US,30.38,40.5219,-111.9391,Ramada by Wyndham Draper
508,Rovinj,HR,49.19,45.08,13.64,Hotel Monte Mulini
509,San Ignacio,BZ,69.94,17.1561,-89.0714,Rainforest Haven Inn
510,Dehloran,IR,52.3,32.6941,47.2679,کافه گیم استورم
511,Kijang,KR,37.13,35.2442,129.2139,Samyang Beach Villa
513,Valdivia,CL,50.09,-39.8142,-73.2459,Hostal Entre Rios
516,Linfen,CN,35.37,36.0889,111.5189,Suoxing Hotel
521,Leeuwarden,NL,42.01,53.2014,5.8086,Bastion Hotel Leeuwarden
524,Vila,PT,40.33,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
528,Massakory,TD,60.42,12.996,15.7293,
535,Washington,US,44.35,47.5001,-120.5015,"Cashmere Cider Mill Guest Suites, Weddings & Tasting Room"
543,Baku,AZ,42.85,40.3777,49.892,"Гостиница ""Империя"""
545,Middelburg,ZA,61.81,-25.7751,29.4648,Oregon Place Guest House
546,Baghdad,IQ,44.51,33.3406,44.4009,Baghdad Hotel
548,Cerrito,CO,51.84,6.8432,-72.694,Yariseth juliana
549,Constitucion,CL,57.74,-35.3333,-72.4167,Hotel Boutique Las Azucenas
551,El Dorado,US,46.08,38.7666,-120.5177,South Fork Group Campground
555,Susurluk,TR,36.84,39.9136,28.1578,Çağan Pansiyon
558,Winnemucca,US,35.65,40.973,-117.7357,Winners Inn Casino
563,Hazaribag,IN,63.41,23.9833,85.35,Capital O 46318 Sri Vinayak Deluxe
566,Dekar,BW,68.72,-21.5333,21.9333,
568,Waddan,LY,47.23,29.1614,16.139,محل الشريف محمد العايب
573,Zenzeli,RU,33.37,45.9241,47.0474,"Gostinitsa ""Zvezdnaya"""
